Family_id,Lat,Long
385,24.9826,67.08831
386,24.95332,67.03577
387,24.96488,67.12744
388,31.62777,74.41855
389,24.95915,67.13133
390,24.9938,67.14219
391,25.02981,67.11284
392,25.00555,67.07038
393,24.94132,67.07761
394,24.9683,67.0591
395,31.62978,74.42082
396,24.93893,67.15548
397,24.98052,67.03591
398,31.52897,74.45894
399,25.04058,67.04666
400,31.62532,74.44922
401,24.93491,67.08531
402,31.54926,74.48785
403,24.93865,67.18764
404,25.0088,67.16156
405,24.96048,67.15478
406,31.62325,74.3883
407,31.59003,74.42606
408,31.55914,74.44632
409,25.01935,67.12164
410,31.65576,74.41384
411,25.02927,67.16827
412,24.96059,67.06128
413,31.64144,74.37737
414,31.57341,74.45955
415,31.70046,74.4942
416,31.64269,74.42456
417,31.5481,74.49665
418,24.89151,67.08872
419,31.58578,74.45879
420,24.98393,67.17699
421,24.95734,67.07195
422,25.04826,67.15145
423,31.61265,74.40839
424,25.02859,67.04921
425,25.01651,67.09975
426,31.63139,74.50799
427,25.04164,67.14745
428,31.67511,74.40613
429,24.91664,67.18162
430,24.89531,67.11753
431,25.02387,67.0492
432,31.56505,74.49116
433,31.65854,74.51356
434,24.91411,67.11993
435,24.98871,67.09251
436,31.56591,74.42343
437,31.56608,74.40144
438,31.56712,74.48514
439,31.5613,74.48709
440,24.96093,67.08747
441,31.62848,74.41521
442,31.5906,74.4576
443,24.91011,67.06272
444,31.54023,74.41759
445,24.96593,67.05832
446,31.6609,74.36449
447,24.94177,67.03773
448,31.60133,74.4539
449,31.66068,74.41987
450,24.95599,67.03856
451,24.99645,67.11392
452,31.01006,74.01412
453,25.01141,67.10176
454,31.64713,74.4007
455,24.89356,67.15723
456,24.98816,67.08376
457,31.58355,74.42976
458,24.96036,67.17436
459,24.94469,67.05131
460,31.64478,74.38511
461,25.01142,67.05076
462,24.90193,67.13907
463,24.96515,67.12242
464,24.95625,67.0859
465,31.69033,74.43183
466,24.95556,67.07713
467,25.04255,67.04528
468,25.00586,67.05598
469,24.95392,67.13649
470,31.62271,74.42758
471,24.97844,67.10263
472,24.93785,67.09912
473,24.96957,67.09566
474,31.64259,74.3763
475,31.5526,74.47979
476,31.6257,74.50546
477,31.54336,74.41968
478,31.6239,74.48011
479,24.95766,67.1185
480,24.95121,67.08769
481,25.05141,67.10428
482,31.63259,74.50648
483,24.96647,67.12644
484,25.01964,67.05498
485,31.60188,74.46
486,31.67396,74.47592
487,31.57621,74.47632
488,31.69456,74.48147
489,31.53791,74.45681
490,24.94363,67.12
491,31.61593,74.41521
492,24.95818,67.02692
493,31.60448,74.44042
494,31.53921,74.53954
495,31.52543,74.46256
496,24.99678,67.06727
497,24.99996,67.14447
498,31.7066,74.37141
499,24.87437,67.18926
500,24.96815,67.01924
501,24.89607,67.04221
502,24.99288,67.12871
503,31.54144,74.39331
504,24.91646,67.10694
505,24.87894,67.10249
506,24.97041,67.12341
507,25.00356,67.13147
508,25.00143,67.09388
509,24.96493,67.06574
510,24.9933,67.11789
511,24.92674,67.04497
512,25.00802,67.16392
513,31.608,74.40907
514,31.67159,74.46979
515,31.61343,74.53079
516,31.59492,74.46503
517,24.92168,67.18155
518,31.57948,74.51341
519,24.91756,67.0833
520,31.5989,74.44932
521,24.94645,67.14961
522,25.02112,67.02753
523,31.65105,74.45575
524,24.92245,67.16605
525,31.54303,74.51249
526,25.02793,67.08865
527,24.9182,67.11192
528,24.99393,67.0829
529,31.61652,74.53654
530,31.52708,74.49915
531,25.02405,67.14887
532,24.94566,67.15983
533,31.56759,74.40629
534,24.90074,67.14209
535,31.64307,74.48246
536,24.8779,67.08923
537,24.89487,67.17995
538,31.57335,74.49187
539,31.62192,74.39134
540,31.67687,74.42865
541,31.58275,74.40426
542,25.04271,67.08674
543,24.94572,67.09012
544,31.65718,74.46675
545,31.65601,74.40212
546,24.95733,67.06211
547,31.53649,74.46866
548,31.54465,74.42087
